Total number of restaurants =  4247
1	1	1
1	2	1
1	3	1
1	3	0
1	3	0
1	3	0
1	4	1
1	5	1
1	5	0
1	5	0
1	5	0
1	5	0
1	5	0
1	5	0
1	5	0
1	6	1
1	7	1
1	7	0
1	7	0
1	8	1
1	8	0
1	8	0
1	8	0
1	9	1
1	9	0
1	9	0
1	9	0
1	9	0
1	9	0
1	9	0
1	9	0
1	9	0
1	9	0
1	9	0
1	9	0
1	9	0
1	9	0
1	9	0
1	10	1
1	10	0
1	11	1
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	11	0
1	12	1
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
1	12	0
2	2	2
2	4	2
2	5	1
2	7	2
2	8	1
2	9	1
2	10	1
2	10	0
2	10	0
2	10	0
2	10	0
2	10	0
2	10	0
2	10	0
2	10	0
2	10	0
2	11	1
2	11	0
2	11	0
2	11	0
2	12	1
2	13	1
2	13	0
2	13	0
2	13	0
2	13	0
2	14	1
2	14	0
2	14	0
2	14	0
2	14	0
2	14	0
2	15	1
2	15	0
2	15	0
2	15	0
2	15	0
2	15	0
2	15	0
2	16	1
2	16	0
2	16	0
2	16	0
2	17	1
2	17	0
2	17	0
2	17	0
2	17	0
2	17	0
2	17	0
2	17	0
2	17	0
2	17	0
2	17	0
2	18	1
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	18	0
2	19	1
2	19	0
2	19	0
2	19	0
2	19	0
2	19	0
2	19	0
2	19	0
3	3	3
3	6	3
3	9	3
3	12	3
3	14	2
3	15	1
3	15	0
3	15	0
3	15	0
3	15	0
3	15	0
3	15	0
3	16	1
3	16	0
3	16	0
3	17	1
3	17	0
3	17	0
3	17	0
3	17	0
3	18	1
3	18	0
3	18	0
3	20	2
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	20	0
3	21	1
3	21	0
3	22	1
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
3	22	0
